module surtr.text.Regex
  constants: 8   types: 22   fields: 30   methods: 81   modules: 0
  string #0 = "unexpected '"
    #25  surtr.text.Regex:RegexParser.parseBoundedRepeat(surtr.text.Regex:Node) -> surtr.text.Regex:Node
    #26  surtr.text.Regex:RegexParser.parseUnsignedInt() -> int
    #27  surtr.text.Regex:RegexParser.parseAtom() -> surtr.text.Regex:Node
    #28  surtr.text.Regex:RegexParser.parseGroup() -> surtr.text.Regex:Node
    #29  surtr.text.Regex:RegexParser.parseClass() -> surtr.text.Regex:Node
    #30  surtr.text.Regex:RegexParser.readClassChar() -> char
    #31  surtr.text.Regex:RegexParser.parseEscape() -> surtr.text.Regex:Node
    #32  surtr.text.Regex:RegexParser.classNode(surtr.text.Regex:CharClass) -> surtr.text.Regex:Node
    #33  surtr.text.Regex:RegexParser.readEscapedLiteralChar() -> char
    #34  surtr.text.Regex:RegexParser.digitClass(bool) -> surtr.text.Regex:CharClass
    #35  surtr.text.Regex:RegexParser.wordClass(bool) -> surtr.text.Regex:CharClass
    #36  surtr.text.Regex:RegexParser.spaceClass(bool) -> surtr.text.Regex:CharClass
    #37  surtr.text.Regex:Regex.ctor(surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>, int) -> void
    #38  surtr.text.Regex:Regex.compile(string) -> surtr.core.Result:Result<surtr.text.Regex:Regex, string>
    #39  surtr.text.Regex:Regex.saveInstr(int) -> surtr.text.Regex:Instr
    #40  surtr.text.Regex:Regex.emitNode(surtr.text.Regex:Node, surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>) -> void
    #41  surtr.text.Regex:Regex.emitChar(char, surtr.collections.List:List<surtr.text.Regex:Instr>) -> void
    #42  surtr.text.Regex:Regex.emitClass(surtr.text.Regex:CharClass, surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>) -> void
    #43  surtr.text.Regex:Regex.emitConcat(surtr.collections.List:List<surtr.text.Regex:Node>, surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>) -> void
    #44  surtr.text.Regex:Regex.emitGroup(surtr.text.Regex:Node, surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>) -> void
    #45  surtr.text.Regex:Regex.emitAlt(surtr.collections.List:List<surtr.text.Regex:Node>, surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>) -> void
    #46  surtr.text.Regex:Regex.emitStar(surtr.text.Regex:Node, surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>) -> void
    #47  surtr.text.Regex:Regex.emitPlus(surtr.text.Regex:Node, surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>) -> void
    #48  surtr.text.Regex:Regex.emitOpt(surtr.text.Regex:Node, surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>) -> void
    #49  surtr.text.Regex:Regex.emitRepeat(surtr.text.Regex:Node, surtr.collections.List:List<surtr.text.Regex:Instr>, surtr.collections.List:List<surtr.text.Regex:CharClass>) -> void
    #50  surtr.text.Regex:Regex.isMatch(string) -> bool
    #51  surtr.text.Regex:Regex.match(string) -> surtr.text.Regex:Match
    #52  surtr.text.Regex:Regex.matches(string) -> generator<surtr.text.Regex:Match>
    #53  surtr.text.Regex:Regex.$generator$matches$0(string) -> void
    #54  surtr.text.Regex:Regex.replace(string, string) -> string
    #55  surtr.text.Regex:Regex.split(string) -> string[]
    #56  surtr.text.Regex:Regex.tryFind(string, int) -> surtr.text.Regex:Match
    #57  surtr.text.Regex:Regex.tryMatchAt(string, int) -> surtr.text.Regex:Match
    #58  surtr.text.Regex:Regex.buildMatch(string, int[]) -> surtr.text.Regex:Match
    #59  digitValue(char) -> int
    #60  isDigit(char) -> bool
    #61  intToString(int) -> string
    #62  copyOfInts(int[]) -> int[]
    #63  surtr:Exception.ctor(string) -> void
    #64  surtr.collections.List:List<.ctor(int) -> void
    #65  surtr.collections.List:List<.add(T0) -> void
    #66  surtr.collections.List:List<.get(int) -> T0
    #67  string.substring(int, int) -> string
    #68  string.fromChar(char) -> string
    #69  surtr.core.Result:Result<.ok(T0) -> surtr.core.Result:Result<T0, T1>
    #70  surtr:Exception.get_message() -> string
    #71  surtr.core.Result:Result<.error(T1) -> surtr.core.Result:Result<T0, T1>
    #72  surtr:NullReferenceException.ctor(string) -> void
    #73  surtr.text.StringBuilder:StringBuilder.ctor(int) -> void
    #74  surtr.text.StringBuilder:StringBuilder.append(string) -> surtr.text.StringBuilder:StringBuilder
    #75  generator<>.dispose() -> void
    #76  surtr.text.StringBuilder:StringBuilder.toString() -> string
    #77  surtr.collections.Stack:Stack<.ctor() -> void
    #78  surtr.collections.Stack:Stack<.push(T0) -> void
    #79  surtr.collections.Stack:Stack<.pop() -> T0
    #80  int.toString() -> string

[private] static copyOfInts(source: int[]): int[]
  ; entry 3, locals 3, stack 4, code 0079..0096
    0079  Ldl0
    007A  ArrLen
    007B  ArrNew 19 (int[])
    007E  Stl1
    007F  PushI8 0
    0081  Stl2
  L0:
    0082  Ldl2
    0083  Ldl0
    0084  ArrLen
    0085  JPGE +12 -> L1 (0094)
    0088  Ldl1
    0089  Ldl2
    008A  Ldl0
    008B  Ldl2
    008C  ArrGet
    008D  ArrSet
    008E  IncLocal 2 by 1
    0091  JP -18 -> L0 (0082)
  L1:
    0094  Ldl1
    0095  ReturnValue

[private] static digitValue(c: char): int
  ; entry 0, locals 1, stack 2, code 0000..0067
    0000  Ldl0
    0001  PushChar '0'
    0004  JPNE +3 -> L0 (000A)
    0007  PushI8 0
    0009  ReturnValue
  L0:
    000A  Ldl0
    000B  PushChar '1'
    000E  JPNE +3 -> L1 (0014)
    0011  PushI8 1
    0013  ReturnValue
  L1:
    0014  Ldl0
    0015  PushChar '2'
    0018  JPNE +3 -> L2 (001E)
    001B  PushI8 2
    001D  ReturnValue
  L2:
    001E  Ldl0
    001F  PushChar '3'
    0022  JPNE +3 -> L3 (0028)
    0025  PushI8 3
    0027  ReturnValue
  L3:
    0028  Ldl0
    0029  PushChar '4'
    002C  JPNE +3 -> L4 (0032)
    002F  PushI8 4
    0031  ReturnValue
  L4:
    0032  Ldl0
    0033  PushChar '5'
    0036  JPNE +3 -> L5 (003C)
    0039  PushI8 5
    003B  ReturnValue
  L5:
    003C  Ldl0
    003D  PushChar '6'
    0040  JPNE +3 -> L6 (0046)
    0043  PushI8 6
    0045  ReturnValue
  L6:
    0046  Ldl0
    0047  PushChar '7'
    004A  JPNE +3 -> L7 (0050)
    004D  PushI8 7
    004F  ReturnValue
  L7:
    0050  Ldl0
    0051  PushChar '8'
    0054  JPNE +3 -> L8 (005A)
    0057  PushI8 8
    0059  ReturnValue
  L8:
    005A  Ldl0
    005B  PushChar '9'
    005E  JPNE +3 -> L9 (0064)
    0061  PushI8 9
    0063  ReturnValue
  L9:
    0064  PushI8 -1
    0066  ReturnValue

[private] static intToString(n: int): string
  ; entry 2, locals 1, stack 1, code 0071..0079
    0071  Ldl0
    0072  BoxInt
    0073  InvokeVirtual 80 (toString) args=1 ret=1
    0078  ReturnValue

[private] static isDigit(c: char): bool
  ; entry 1, locals 1, stack 2, code 0067..0071
    0067  Ldl0
    0068  CallLocalModule 59 (digitValue) args=1 ret=1
    006D  PushI8 0
    006F  GE
    0070  ReturnValue

class CharClass : surtr:object  [internal]
  [private] readonly field _ranges: surtr.collections.List:List<surtr.text.Regex:CharRange>
  [public] field negate: bool

  [public] addChar(c: char): void
    ; entry 8, locals 2, stack 5, code 00D3..00E8
      00D3  Ldl0
      00D4  FieldGet 3 (_ranges)
      00D7  ObjNew 1 (surtr.text.Regex:CharRange)
      00DA  Dup
      00DB  Ldl1
      00DC  Ldl1
      00DD  InvokeSpecial 1 (ctor) args=3 ret=0
      00E2  InvokeSpecial 65 (add) args=2 ret=0
      00E7  ReturnVoid

  [public] addRange(lo: char, hi: char): void
    ; entry 7, locals 3, stack 5, code 00BE..00D3
      00BE  Ldl0
      00BF  FieldGet 3 (_ranges)
      00C2  ObjNew 1 (surtr.text.Regex:CharRange)
      00C5  Dup
      00C6  Ldl1
      00C7  Ldl2
      00C8  InvokeSpecial 1 (ctor) args=3 ret=0
      00CD  InvokeSpecial 65 (add) args=2 ret=0
      00D2  ReturnVoid

  [public] ctor (negate: bool): void
    ; entry 6, locals 2, stack 4, code 00A9..00BE
      00A9  Ldl0
      00AA  Ldl1
      00AB  FieldSet 2 (negate)
      00AE  Ldl0
      00AF  ObjNew 0 (surtr.collections.List:List<surtr.text.Regex:CharRange>)
      00B2  Dup
      00B3  PushI8 16
      00B5  InvokeSpecial 64 (ctor) args=2 ret=0
      00BA  FieldSet 3 (_ranges)
      00BD  ReturnVoid

  [public] matches(c: char): bool
    ; entry 9, locals 6, stack 2, code 00E8..0138
      00E8  PushFalse
      00E9  Stl2
      00EA  PushI8 0
      00EC  Stl3
    L0:
      00ED  Ldl3
      00EE  Ldl0
      00EF  FieldGet 3 (_ranges)
      00F2  Stl4
      00F3  Ldl4
      00F4  FieldGet 4 (_length)
      00F7  JPGE +48 -> L3 (012A)
      00FA  Ldl0
      00FB  FieldGet 3 (_ranges)
      00FE  Ldl3
      00FF  InvokeSpecial 66 (get) args=2 ret=1
      0104  Cast 1 (surtr.text.Regex:CharRange)
      0107  Stl5
      0108  Ldl1
      0109  Ldl5
      010A  FieldGet 0 (lo)
      010D  GE
      010E  Dup
      010F  JPZ +10 -> L1 (011C)
      0112  Pop
      0113  Ldl1
      0114  Ldl5
      0115  FieldGet 1 (hi)
      0118  LE
      0119  JP +0 -> L1 (011C)
    L1:
      011C  JPZ +5 -> L2 (0124)
      011F  PushTrue
      0120  Stl2
      0121  JP +6 -> L3 (012A)
    L2:
      0124  IncLocal 3 by 1
      0127  JP -61 -> L0 (00ED)
    L3:
      012A  Ldl0
      012B  FieldGet 2 (negate)
      012E  JPZ +5 -> L4 (0136)
      0131  Ldl2
      0132  Inv
      0133  JP +1 -> L5 (0137)
    L4:
      0136  Ldl2
    L5:
      0137  ReturnValue

class CharRange : surtr:object  [internal]
  [public] field hi: char
  [public] field lo: char

  [public] ctor (lo: char, hi: char): void
    ; entry 5, locals 3, stack 2, code 009E..00A9
      009E  Ldl0
      009F  Ldl1
      00A0  FieldSet 0 (lo)
      00A3  Ldl0
      00A4  Ldl2
      00A5  FieldSet 1 (hi)
      00A8  ReturnVoid

class Instr : surtr:object  [internal]
  [public] field a: int
  [public] field b: int
  [public] field ch: char
  [public] field classIndex: int
  [public] field op: int

  [public] ctor (op: int): void
    ; entry 11, locals 2, stack 2, code 0161..0180
      0161  Ldl0
      0162  Ldl1
      0163  FieldSet 12 (op)
      0166  Ldl0
      0167  PushI8 0
      0169  FieldSet 13 (a)
      016C  Ldl0
      016D  PushI8 0
      016F  FieldSet 14 (b)
      0172  Ldl0
      0173  PushChar ' '
      0176  FieldSet 15 (ch)
      0179  Ldl0
      017A  PushI8 0
      017C  FieldSet 16 (classIndex)
      017F  ReturnVoid

class Match : surtr:object  [public]
  [private] readonly field _groups: string[]
  [private] readonly field _index: int
  [private] readonly field _value: string

  [public] property groupCount: int { get; }
    get:
      ; entry 16, locals 1, stack 1, code 01AA..01B0
        01AA  Ldl0
        01AB  FieldGet 22 (_groups)
        01AE  ArrLen
        01AF  ReturnValue

  @surtr:Pure
  [public] property index: int { get; }
    get:
      ; entry 14, locals 1, stack 1, code 01A0..01A5
        01A0  Ldl0
        01A1  FieldGet 20 (_index)
        01A4  ReturnValue

  @surtr:Pure
  [public] property value: string { get; }
    get:
      ; entry 15, locals 1, stack 1, code 01A5..01AA
        01A5  Ldl0
        01A6  FieldGet 21 (_value)
        01A9  ReturnValue

  [public] ctor (index: int, value: string, groups: string[]): void
    ; entry 13, locals 4, stack 2, code 0190..01A0
      0190  Ldl0
      0191  Ldl1
      0192  FieldSet 20 (_index)
      0195  Ldl0
      0196  Ldl2
      0197  FieldSet 21 (_value)
      019A  Ldl0
      019B  Ldl3
      019C  FieldSet 22 (_groups)
      019F  ReturnVoid

  [public] group(n: int): string
    ; entry 17, locals 2, stack 3, code 01B0..01DD
      01B0  Ldl1
      01B1  PushI8 0
      01B3  JPNE +5 -> L0 (01BB)
      01B6  Ldl0
      01B7  FieldGet 21 (_value)
      01BA  ReturnValue
    L0:
      01BB  Ldl1
      01BC  PushI8 1
      01BE  LT
      01BF  Dup
      01C0  JPNZ +11 -> L1 (01CE)
      01C3  Pop
      01C4  Ldl1
      01C5  Ldl0
      01C6  FieldGet 22 (_groups)
      01C9  ArrLen
      01CA  GT
      01CB  JP +0 -> L1 (01CE)
    L1:
      01CE  JPZ +2 -> L2 (01D3)
      01D1  PushNull
      01D2  ReturnValue
    L2:
      01D3  Ldl0
      01D4  FieldGet 22 (_groups)
      01D7  Ldl1
      01D8  PushI8 1
      01DA  Sub
      01DB  ArrGet
      01DC  ReturnValue

  @surtr:Pure
  [public] virtual override toString(): string
    ; entry 18, locals 1, stack 1, code 01DD..01E2
      01DD  Ldl0
      01DE  FieldGet 21 (_value)
      01E1  ReturnValue

class Node : surtr:object  [internal]
  [public] field ch: char
  [public] field charClass: surtr.text.Regex:CharClass
  [public] field children: surtr.collections.List:List<surtr.text.Regex:Node>
  [public] field groupIndex: int
  [public] field kind: int
  [public] field repeatMax: int
  [public] field repeatMin: int

  [public] ctor (kind: int): void
    ; entry 10, locals 2, stack 2, code 0138..0161
      0138  Ldl0
      0139  Ldl1
      013A  FieldSet 5 (kind)
      013D  Ldl0
      013E  PushChar ' '
      0141  FieldSet 6 (ch)
      0144  Ldl0
      0145  PushNull
      0146  FieldSet 7 (charClass)
      0149  Ldl0
      014A  PushNull
      014B  FieldSet 8 (children)
      014E  Ldl0
      014F  PushI8 0
      0151  FieldSet 9 (repeatMin)
      0154  Ldl0
      0155  PushI8 0
      0157  FieldSet 10 (repeatMax)
      015A  Ldl0
      015B  PushI8 0
      015D  FieldSet 11 (groupIndex)
      0160  ReturnVoid

class Regex : surtr:object  [public]
  [private] readonly field _classes: surtr.collections.List:List<surtr.text.Regex:CharClass>
  [private] readonly field _groupCount: int
  [private] readonly field _instructions: surtr.collections.List:List<surtr.text.Regex:Instr>

  [private] $generator$matches$0(text: string): void
    ; entry 57, locals 7, stack 3, code 0E70..0EB0
      0E70  PushI8 0
      0E72  Stl2
    L0:
      0E73  Ldl2
      0E74  Ldl1
      0E75  StrLen
      0E76  JPGT +54 -> L4 (0EAF)
      0E79  Ldl0
      0E7A  Ldl1
      0E7B  Ldl2
      0E7C  InvokeSpecial 56 (tryFind) args=3 ret=1
      0E81  Stl3
      0E82  Ldl3
      0E83  JPNN +1 -> L1 (0E87)
      0E86  ReturnVoid
    L1:
      0E87  Ldl3
      0E88  Yield
      0E89  Ldl3
      0E8A  Stl4
      0E8B  Ldl4
      0E8C  FieldGet 20 (_index)
      0E8F  Ldl3
      0E90  Stl5
      0E91  Ldl5
      0E92  FieldGet 21 (_value)
      0E95  StrLen
      0E96  PushI8 0
      0E98  GT
      0E99  JPZ +12 -> L2 (0EA8)
      0E9C  Ldl3
      0E9D  StlS 6
      0E9F  LdlS 6
      0EA1  FieldGet 21 (_value)
      0EA4  StrLen
      0EA5  JP +2 -> L3 (0EAA)
    L2:
      0EA8  PushI8 1
    L3:
      0EAA  Add
      0EAB  Stl2
      0EAC  JP -60 -> L0 (0E73)
    L4:
      0EAF  ReturnVoid

  [private] buildMatch(text: string, saves: int[]): surtr.text.Regex:Match
    ; entry 62, locals 8, stack 6, code 11BD..123C
      11BD  Ldl1
      11BE  Ldl2
      11BF  PushI8 0
      11C1  ArrGet
      11C2  Ldl2
      11C3  PushI8 1
      11C5  ArrGet
      11C6  Ldl2
      11C7  PushI8 0
      11C9  ArrGet
      11CA  Sub
      11CB  InvokeSpecial 67 (substring) args=3 ret=1
      11D0  Stl3
      11D1  Ldl0
      11D2  FieldGet 28 (_groupCount)
      11D5  ArrNew 17 (string[])
      11D8  Stl4
      11D9  PushI8 0
      11DB  Stl5
    L0:
      11DC  Ldl5
      11DD  Ldl0
      11DE  FieldGet 28 (_groupCount)
      11E1  JPGE +72 -> L4 (122C)
      11E4  Ldl2
      11E5  PushI8 2
      11E7  Ldl5
      11E8  PushI8 1
      11EA  Add
      11EB  Mul
      11EC  ArrGet
      11ED  StlS 6
      11EF  Ldl2
      11F0  PushI8 2
      11F2  Ldl5
      11F3  PushI8 1
      11F5  Add
      11F6  Mul
      11F7  PushI8 1
      11F9  Add
      11FA  ArrGet
      11FB  StlS 7
      11FD  Ldl4
      11FE  Ldl5
      11FF  LdlS 6
      1201  PushI8 0
      1203  GE
      1204  Dup
      1205  JPZ +9 -> L1 (1211)
      1208  Pop
      1209  LdlS 7
      120B  PushI8 0
      120D  GE
      120E  JP +0 -> L1 (1211)
    L1:
      1211  JPZ +16 -> L2 (1224)
      1214  Ldl1
      1215  LdlS 6
      1217  LdlS 7
      1219  LdlS 6
      121B  Sub
      121C  InvokeSpecial 67 (substring) args=3 ret=1
      1221  JP +1 -> L3 (1225)
    L2:
      1224  PushNull
    L3:
      1225  ArrSet
      1226  IncLocal 5 by 1
      1229  JP -80 -> L0 (11DC)
    L4:
      122C  ObjNew 15 (surtr.text.Regex:Match)
      122F  Dup
      1230  Ldl2
      1231  PushI8 0
      1233  ArrGet
      1234  Ldl3
      1235  Ldl4
      1236  InvokeSpecial 9 (ctor) args=4 ret=0
      123B  ReturnValue

  [public] static compile(pattern: string): surtr.core.Result:Result<surtr.text.Regex:Regex, string>
    ; entry 42, locals 7, stack 5, code 0939..09BD
    ; try_0 begin
      0939  ObjNew 6 (surtr.text.Regex:RegexParser)
      093C  Dup
      093D  Ldl0
      093E  InvokeSpecial 15 (ctor) args=2 ret=0
      0943  Stl1
      0944  Ldl1
      0945  InvokeSpecial 17 (parse) args=1 ret=1
      094A  Stl2
      094B  ObjNew 7 (surtr.collections.List:List<surtr.text.Regex:Instr>)
      094E  Dup
      094F  PushI8 16
      0951  InvokeSpecial 64 (ctor) args=2 ret=0
      0956  Stl3
      0957  ObjNew 8 (surtr.collections.List:List<surtr.text.Regex:CharClass>)
      095A  Dup
      095B  PushI8 16
      095D  InvokeSpecial 64 (ctor) args=2 ret=0
      0962  Stl4
      0963  Ldl3
      0964  PushI8 0
      0966  InvokeStatic 39 (saveInstr) args=1 ret=1
      096B  InvokeSpecial 65 (add) args=2 ret=0
      0970  Ldl2
      0971  Ldl3
      0972  Ldl4
      0973  InvokeStatic 40 (emitNode) args=3 ret=0
      0978  Ldl3
      0979  PushI8 1
      097B  InvokeStatic 39 (saveInstr) args=1 ret=1
      0980  InvokeSpecial 65 (add) args=2 ret=0
      0985  Ldl3
      0986  ObjNew 9 (surtr.text.Regex:Instr)
      0989  Dup
      098A  PushI8 6
      098C  InvokeSpecial 7 (ctor) args=2 ret=0
      0991  InvokeSpecial 65 (add) args=2 ret=0
      0996  ObjNew 10 (surtr.text.Regex:Regex)
      0999  Dup
      099A  Ldl3
      099B  Ldl4
      099C  Ldl1
      099D  Stl5
      099E  Ldl5
      099F  FieldGet 25 (_groupCount)
      09A2  InvokeSpecial 37 (ctor) args=4 ret=0
      09A7  InvokeStatic 69 (ok) args=1 ret=1
      09AC  ReturnValue
    ; try_0 end
    ; catch_0 (surtr.text.Regex:RegexParseException)
      09AD  StlS 6
      09AF  LdlS 6
      09B1  InvokeSpecial 70 (get_message) args=1 ret=1
      09B6  InvokeStatic 71 (error) args=1 ret=1
      09BB  ReturnValue
      09BC  ReturnVoid
    handler [0939, 09AD) -> 09AD  catch surtr.text.Regex:RegexParseException

  [private] ctor (instructions: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>, groupCount: int): void
    ; entry 41, locals 4, stack 2, code 0929..0939
      0929  Ldl0
      092A  Ldl1
      092B  FieldSet 26 (_instructions)
      092E  Ldl0
      092F  Ldl2
      0930  FieldSet 27 (_classes)
      0933  Ldl0
      0934  Ldl3
      0935  FieldSet 28 (_groupCount)
      0938  ReturnVoid

  [private] static emitAlt(branches: surtr.collections.List:List<surtr.text.Regex:Node>, prog: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>): void
    ; entry 49, locals 19, stack 4, code 0C08..0D15
      0C08  Ldl0
      0C09  Stl3
      0C0A  Ldl3
      0C0B  FieldGet 4 (_length)
      0C0E  PushI8 1
      0C10  JPNE +19 -> L0 (0C26)
      0C13  Ldl0
      0C14  PushI8 0
      0C16  InvokeSpecial 66 (get) args=2 ret=1
      0C1B  Cast 4 (surtr.text.Regex:Node)
      0C1E  Ldl1
      0C1F  Ldl2
      0C20  InvokeStatic 40 (emitNode) args=3 ret=0
      0C25  ReturnVoid
    L0:
      0C26  ObjNew 12 (surtr.collections.List:List<int>)
      0C29  Dup
      0C2A  PushI8 16
      0C2C  InvokeSpecial 64 (ctor) args=2 ret=0
      0C31  Stl4
      0C32  PushI8 0
      0C34  Stl5
    L1:
      0C35  Ldl5
      0C36  Ldl0
      0C37  StlS 6
      0C39  LdlS 6
      0C3B  FieldGet 4 (_length)
      0C3E  PushI8 1
      0C40  Sub
      0C41  JPGE +125 -> L2 (0CC1)
      0C44  Ldl1
      0C45  StlS 8
      0C47  LdlS 8
      0C49  FieldGet 4 (_length)
      0C4C  StlS 7
      0C4E  Ldl1
      0C4F  ObjNew 9 (surtr.text.Regex:Instr)
      0C52  Dup
      0C53  PushI8 4
      0C55  InvokeSpecial 7 (ctor) args=2 ret=0
      0C5A  InvokeSpecial 65 (add) args=2 ret=0
      0C5F  Ldl1
      0C60  LdlS 7
      0C62  InvokeSpecial 66 (get) args=2 ret=1
      0C67  Cast 9 (surtr.text.Regex:Instr)
      0C6A  StlS 9
      0C6C  LdlS 9
      0C6E  Ldl1
      0C6F  StlS 10
      0C71  LdlS 10
      0C73  FieldGet 4 (_length)
      0C76  FieldSet 13 (a)
      0C79  Ldl0
      0C7A  Ldl5
      0C7B  InvokeSpecial 66 (get) args=2 ret=1
      0C80  Cast 4 (surtr.text.Regex:Node)
      0C83  Ldl1
      0C84  Ldl2
      0C85  InvokeStatic 40 (emitNode) args=3 ret=0
      0C8A  Ldl1
      0C8B  StlS 12
      0C8D  LdlS 12
      0C8F  FieldGet 4 (_length)
      0C92  StlS 11
      0C94  Ldl1
      0C95  ObjNew 9 (surtr.text.Regex:Instr)
      0C98  Dup
      0C99  PushI8 3
      0C9B  InvokeSpecial 7 (ctor) args=2 ret=0
      0CA0  InvokeSpecial 65 (add) args=2 ret=0
      0CA5  Ldl4
      0CA6  LdlS 11
      0CA8  BoxInt
      0CA9  InvokeSpecial 65 (add) args=2 ret=0
      0CAE  LdlS 9
      0CB0  Ldl1
      0CB1  StlS 13
      0CB3  LdlS 13
      0CB5  FieldGet 4 (_length)
      0CB8  FieldSet 14 (b)
      0CBB  IncLocal 5 by 1
