module surtr.collections.List
  constants: 10   types: 10   fields: 15   methods: 115   modules: 0
  string #0 = "Initial capacity must be non-negative"
    #81  surtr.collections.List:List<.iterate() -> surtr:IIterator<unknown>
    #82  surtr.collections.List:List<.get_isReadOnly() -> bool
    #83  surtr.collections.List:List<.add(unknown) -> void
    #84  surtr.collections.List:List<.remove(unknown) -> bool
    #85  surtr.collections.List:List<.clear() -> void
    #86  surtr.collections.List:List.Iterator<.moveNext() -> bool
    #87  surtr.collections.List:List.Iterator<.get_current() -> unknown
    #88  surtr.collections.List:List.Iterator<.dispose() -> void
    #89  surtr:NullReferenceException.ctor(string) -> void
    #90  surtr.collections.List:LinkedList<.set(int, unknown) -> void
    #91  surtr.collections.List:LinkedList<.insert(int, unknown) -> void
    #92  surtr.collections.List:LinkedList<.removeAt(int) -> bool
    #93  surtr.collections.List:LinkedList<.get(int) -> unknown
    #94  surtr.collections.List:LinkedList<.indexOf(unknown) -> int
    #95  surtr.collections.List:LinkedList<.get_length() -> int
    #96  surtr.collections.List:LinkedList<.contains(unknown) -> bool
    #97  surtr.collections.List:LinkedList<.copyTo(unknown[], int) -> void
    #98  surtr.collections.List:LinkedList<.iterate() -> surtr:IIterator<unknown>
    #99  surtr.collections.List:LinkedList<.get_isReadOnly() -> bool
    #100  surtr.collections.List:LinkedList<.add(unknown) -> void
    #101  surtr.collections.List:LinkedList<.remove(unknown) -> bool
    #102  surtr.collections.List:LinkedList<.clear() -> void
    #103  surtr.collections.List:LinkedList.Iterator<.moveNext() -> bool
    #104  surtr.collections.List:LinkedList.Iterator<.get_current() -> unknown
    #105  surtr.collections.List:LinkedList.Iterator<.dispose() -> void
    #106  [].iterate() -> surtr:IIterator<T0>
    #107  surtr.collections.List:ReadOnlyList<.get(int) -> unknown
    #108  surtr.collections.List:ReadOnlyList<.indexOf(unknown) -> int
    #109  surtr.collections.List:ReadOnlyList<.get_length() -> int
    #110  surtr.collections.List:ReadOnlyList<.contains(unknown) -> bool
    #111  surtr.collections.List:ReadOnlyList<.copyTo(unknown[], int) -> void
    #112  surtr.collections.List:ReadOnlyList<.iterate() -> surtr:IIterator<unknown>
    #113  surtr:object.toString() -> string
    #114  string.join(string, string[]) -> string

[public] static toDisplayString(self: surtr.collections.List:List<T0>): string
  ; entry 0, locals 5, stack 4, code 0000..0039
    0000  Ldl0
    0001  Stl2
    0002  Ldl2
    0003  FieldGet 2 (_length)
    0006  ArrNew 8 (string[])
    0009  Stl1
    000A  PushI8 0
    000C  Stl3
  L0:
    000D  Ldl3
    000E  Ldl0
    000F  Stl4
    0010  Ldl4
    0011  FieldGet 2 (_length)
    0014  JPGE +22 -> L1 (002D)
    0017  Ldl1
    0018  Ldl3
    0019  Ldl0
    001A  Ldl3
    001B  InvokeSpecial 9 (get) args=2 ret=1
    0020  BoxDynamic
    0021  InvokeVirtual 113 (toString) args=1 ret=1
    0026  ArrSet
    0027  IncLocal 3 by 1
    002A  JP -32 -> L0 (000D)
  L1:
    002D  Ldc7
    002E  Ldc8
    002F  Ldl1
    0030  InvokeStatic 114 (join) args=2 ret=1
    0035  Ldc9
    0036  StrCat 3
    0038  ReturnValue

[public] static toDisplayString(self: surtr.collections.List:LinkedList<T0>): string
  ; entry 1, locals 5, stack 3, code 0039..008F
    0039  ObjNew 9 (surtr.collections.List:List<string>)
    003C  Dup
    003D  PushI8 16
    003F  InvokeSpecial 5 (ctor) args=2 ret=0
    0044  Stl1
    0045  Ldl0
    0046  InvokeInterface 68 (iterate) args=1 ret=1
    004B  Stl2
  ; try_0 begin
  L0:
    004C  Ldl2
    004D  InvokeInterface 69 (moveNext) args=1 ret=1
    0052  JPZ +23 -> L1 (006C)
    0055  Ldl2
    0056  InvokeInterface 70 (get_current) args=1 ret=1
    005B  Stl3
    005C  Ldl1
    005D  Ldl3
    005E  BoxDynamic
    005F  InvokeVirtual 113 (toString) args=1 ret=1
    0064  InvokeSpecial 11 (add) args=2 ret=0
    0069  JP -32 -> L0 (004C)
  ; try_0 end
  L1:
    006C  Ldl2
    006D  InvokeInterface 71 (dispose) args=1 ret=0
    0072  JP +9 -> L2 (007E)
  ; catch_0 (*)
    0075  Stl4
    0076  Ldl2
    0077  InvokeInterface 71 (dispose) args=1 ret=0
    007C  Ldl4
    007D  Throw
  L2:
    007E  Ldc7
    007F  Ldc8
    0080  Ldl1
    0081  InvokeSpecial 26 (toArray) args=1 ret=1
    0086  InvokeStatic 114 (join) args=2 ret=1
    008B  Ldc9
    008C  StrCat 3
    008E  ReturnValue
  handler [004C, 006C) -> 0075  catch *

interface IList`1<T> : surtr.collections.List:IReadOnlyList<T0>, surtr.collections.Collection:ICollection<T0>  [public]

  [public] abstract insert(index: int, item: T0): void

  [public] abstract removeAt(index: int): bool

  [public] abstract set(index: int, value: T0): void

interface IReadOnlyList`1<T> : surtr.collections.Collection:IReadOnlyCollection<T0>  [public]

  [public] abstract get(index: int): T0

  [public] abstract indexOf(item: T0): int

class LinkedList`1<T> : surtr:object, surtr.collections.List:IList<T0>  [public]
  [private] field _head: surtr.collections.List:LinkedList.Node<T0>
  [private] field _length: int
  [private] field _tail: surtr.collections.List:LinkedList.Node<T0>

  [public] property back: T0 { get; }
    get:
      ; entry 51, locals 1, stack 3, code 0563..057D
        0563  Ldl0
        0564  FieldGet 7 (_tail)
        0567  JPNN +11 -> L0 (0575)
        056A  ObjNew 0 (surtr:IndexOutOfRangeException)
        056D  Dup
        056E  Ldc5
        056F  InvokeSpecial 66 (ctor) args=2 ret=0
        0574  Throw
      L0:
        0575  Ldl0
        0576  FieldGet 7 (_tail)
        0579  FieldGet 9 (value)
        057C  ReturnValue

  [public] property front: T0 { get; }
    get:
      ; entry 50, locals 1, stack 3, code 0549..0563
        0549  Ldl0
        054A  FieldGet 6 (_head)
        054D  JPNN +11 -> L0 (055B)
        0550  ObjNew 0 (surtr:IndexOutOfRangeException)
        0553  Dup
        0554  Ldc5
        0555  InvokeSpecial 66 (ctor) args=2 ret=0
        055A  Throw
      L0:
        055B  Ldl0
        055C  FieldGet 6 (_head)
        055F  FieldGet 9 (value)
        0562  ReturnValue

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 49, locals 1, stack 1, code 0547..0549
        0547  PushFalse
        0548  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 48, locals 1, stack 1, code 0542..0547
        0542  Ldl0
        0543  FieldGet 8 (_length)
        0546  ReturnValue

  [private] $fill$LinkedList$0(item: T0): void
    ; entry 47, locals 2, stack 2, code 0539..0542
      0539  Ldl0
      053A  Ldl1
      053B  BoxDynamic
      053C  InvokeSpecial 39 (add) args=2 ret=0
      0541  ReturnVoid

  [public] add(value: T0): void
    ; entry 52, locals 5, stack 3, code 057D..05C4
      057D  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      0580  Dup
      0581  Ldl1
      0582  BoxDynamic
      0583  InvokeSpecial 52 (ctor) args=2 ret=0
      0588  Stl2
      0589  Ldl0
      058A  FieldGet 7 (_tail)
      058D  JPNN +13 -> L0 (059D)
      0590  Ldl0
      0591  Ldl2
      0592  FieldSet 6 (_head)
      0595  Ldl0
      0596  Ldl2
      0597  FieldSet 7 (_tail)
      059A  JP +21 -> L1 (05B2)
    L0:
      059D  Ldl0
      059E  FieldGet 7 (_tail)
      05A1  Ldl2
      05A2  FieldSet 10 (next)
      05A5  Ldl2
      05A6  Ldl0
      05A7  FieldGet 7 (_tail)
      05AA  FieldSet 11 (prev)
      05AD  Ldl0
      05AE  Ldl2
      05AF  FieldSet 7 (_tail)
    L1:
      05B2  Ldl0
      05B3  FieldGet 8 (_length)
      05B6  Stl3
      05B7  Ldl3
      05B8  PushI8 1
      05BA  Add
      05BB  Stl4
      05BC  Ldl0
      05BD  Ldl4
      05BE  FieldSet 8 (_length)
      05C1  Ldl3
      05C2  Pop
      05C3  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 75, locals 2, stack 2, code 0972..097A
      0972  Ldl0
      0973  Ldl1
      0974  InvokeSpecial 39 (add) args=2 ret=0
      0979  ReturnVoid

  [public] clear(): void
    ; entry 62, locals 1, stack 2, code 08FB..090C
      08FB  Ldl0
      08FC  PushNull
      08FD  FieldSet 6 (_head)
      0900  Ldl0
      0901  PushNull
      0902  FieldSet 7 (_tail)
      0905  Ldl0
      0906  PushI8 0
      0908  FieldSet 8 (_length)
      090B  ReturnVoid

  [public] virtual clear(): void
    ; entry 77, locals 1, stack 1, code 0982..0989
      0982  Ldl0
      0983  InvokeSpecial 49 (clear) args=1 ret=0
      0988  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 56, locals 3, stack 2, code 074D..076B
      074D  Ldl0
      074E  FieldGet 6 (_head)
      0751  Stl2
    L0:
      0752  Ldl2
      0753  JPN +19 -> L2 (0769)
      0756  Ldl2
      0757  FieldGet 9 (value)
      075A  Ldl1
      075B  DynEQ
      075C  JPZ +2 -> L1 (0761)
      075F  PushTrue
      0760  ReturnValue
    L1:
      0761  Ldl2
      0762  FieldGet 10 (next)
      0765  Stl2
      0766  JP -23 -> L0 (0752)
    L2:
      0769  PushFalse
      076A  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 71, locals 2, stack 2, code 0950..0958
      0950  Ldl0
      0951  Ldl1
      0952  InvokeSpecial 43 (contains) args=2 ret=1
      0957  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 57, locals 5, stack 3, code 076B..078A
      076B  Ldl0
      076C  FieldGet 6 (_head)
      076F  Stl3
      0770  Ldl2
      0771  Stl4
    L0:
      0772  Ldl3
      0773  JPN +19 -> L1 (0789)
      0776  Ldl1
      0777  Ldl4
      0778  Ldl3
      0779  FieldGet 9 (value)
      077C  UnboxDynamic
      077D  ArrSet
      077E  IncLocal 4 by 1
      0781  Ldl3
      0782  FieldGet 10 (next)
      0785  Stl3
      0786  JP -23 -> L0 (0772)
    L1:
      0789  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 72, locals 3, stack 3, code 0958..0964
      0958  Ldl0
      0959  Ldl1
      095A  Cast 1 (T0[])
      095D  Ldl2
      095E  InvokeSpecial 44 (copyTo) args=3 ret=0
      0963  ReturnVoid

  [public] ctor (): void
    ; entry 46, locals 1, stack 2, code 0528..0539
      0528  Ldl0
      0529  PushNull
      052A  FieldSet 6 (_head)
      052D  Ldl0
      052E  PushNull
      052F  FieldSet 7 (_tail)
      0532  Ldl0
      0533  PushI8 0
      0535  FieldSet 8 (_length)
      0538  ReturnVoid

  [public] get(index: int): T0
    ; entry 54, locals 4, stack 3, code 06B2..06FF
      06B2  Ldl1
      06B3  PushI8 0
      06B5  LT
      06B6  Dup
      06B7  JPNZ +10 -> L0 (06C4)
      06BA  Pop
      06BB  Ldl1
      06BC  Ldl0
      06BD  FieldGet 8 (_length)
      06C0  GE
      06C1  JP +0 -> L0 (06C4)
    L0:
      06C4  JPZ +11 -> L1 (06D2)
      06C7  ObjNew 0 (surtr:IndexOutOfRangeException)
      06CA  Dup
      06CB  Ldc1
      06CC  InvokeSpecial 66 (ctor) args=2 ret=0
      06D1  Throw
    L1:
      06D2  Ldl0
      06D3  FieldGet 6 (_head)
      06D6  Stl2
      06D7  PushI8 0
      06D9  Stl3
    L2:
      06DA  Ldl3
      06DB  Ldl1
      06DC  JPGE +27 -> L4 (06FA)
      06DF  Ldl2
      06E0  FieldGet 10 (next)
      06E3  Dup
      06E4  JPNN +12 -> L3 (06F3)
      06E7  Pop
      06E8  ObjNew 6 (surtr:NullReferenceException)
      06EB  Dup
      06EC  Ldc6
      06ED  InvokeSpecial 89 (ctor) args=2 ret=0
      06F2  Throw
    L3:
      06F3  Stl2
      06F4  IncLocal 3 by 1
      06F7  JP -32 -> L2 (06DA)
    L4:
      06FA  Ldl2
      06FB  FieldGet 9 (value)
      06FE  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 68, locals 2, stack 2, code 0938..0941
      0938  Ldl0
      0939  Ldl1
      093A  InvokeSpecial 41 (get) args=2 ret=1
      093F  BoxDynamic
      0940  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 74, locals 1, stack 1, code 096B..0972
      096B  Ldl0
      096C  InvokeSpecial 36 (get_isReadOnly) args=1 ret=1
      0971  ReturnValue

  [public] virtual get_length(): int
    ; entry 70, locals 1, stack 1, code 0949..0950
      0949  Ldl0
      094A  InvokeSpecial 35 (get_length) args=1 ret=1
      094F  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 58, locals 4, stack 2, code 078A..07AF
      078A  Ldl0
      078B  FieldGet 6 (_head)
      078E  Stl2
      078F  PushI8 0
      0791  Stl3
    L0:
      0792  Ldl2
      0793  JPN +22 -> L2 (07AC)
      0796  Ldl2
      0797  FieldGet 9 (value)
      079A  Ldl1
      079B  DynEQ
      079C  JPZ +2 -> L1 (07A1)
      079F  Ldl3
      07A0  ReturnValue
    L1:
      07A1  Ldl2
      07A2  FieldGet 10 (next)
      07A5  Stl2
      07A6  IncLocal 3 by 1
      07A9  JP -26 -> L0 (0792)
    L2:
      07AC  PushI8 -1
      07AE  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 69, locals 2, stack 2, code 0941..0949
      0941  Ldl0
      0942  Ldl1
      0943  InvokeSpecial 45 (indexOf) args=2 ret=1
      0948  ReturnValue

  [public] insert(index: int, value: T0): void
    ; entry 53, locals 8, stack 4, code 05C4..06B2
      05C4  Ldl1
      05C5  PushI8 0
      05C7  LT
      05C8  Dup
      05C9  JPNZ +10 -> L0 (05D6)
      05CC  Pop
      05CD  Ldl1
      05CE  Ldl0
      05CF  FieldGet 8 (_length)
      05D2  GT
      05D3  JP +0 -> L0 (05D6)
    L0:
      05D6  JPZ +11 -> L1 (05E4)
      05D9  ObjNew 0 (surtr:IndexOutOfRangeException)
      05DC  Dup
      05DD  Ldc1
      05DE  InvokeSpecial 66 (ctor) args=2 ret=0
      05E3  Throw
    L1:
      05E4  ObjNew 5 (surtr.collections.List:LinkedList.Node<T0>)
      05E7  Dup
      05E8  Ldl2
      05E9  BoxDynamic
      05EA  InvokeSpecial 52 (ctor) args=2 ret=0
      05EF  Stl3
      05F0  Ldl1
      05F1  PushI8 0
      05F3  JPNE +43 -> L4 (0621)
      05F6  Ldl3
      05F7  Ldl0
      05F8  FieldGet 6 (_head)
      05FB  FieldSet 10 (next)
      05FE  Ldl0
      05FF  FieldGet 6 (_head)
      0602  JPN +8 -> L2 (060D)
      0605  Ldl0
      0606  FieldGet 6 (_head)
      0609  Ldl3
      060A  FieldSet 11 (prev)
    L2:
      060D  Ldl0
      060E  Ldl3
      060F  FieldSet 6 (_head)
      0612  Ldl0
      0613  FieldGet 7 (_tail)
      0616  JPNN +5 -> L3 (061E)
      0619  Ldl0
      061A  Ldl3
      061B  FieldSet 7 (_tail)
    L3:
      061E  JP +122 -> L12 (069B)
    L4:
      0621  Ldl1
      0622  Ldl0
      0623  FieldGet 8 (_length)
      0626  JPNE +9 -> L5 (0632)
      0629  Ldl0
      062A  Ldl2
      062B  BoxDynamic
      062C  InvokeSpecial 39 (add) args=2 ret=0
      0631  ReturnVoid
    L5:
      0632  Ldl0
      0633  FieldGet 6 (_head)
      0636  Stl4
      0637  PushI8 0
      0639  Stl5
    L6:
      063A  Ldl5
      063B  Ldl1
      063C  JPGE +27 -> L8 (065A)
      063F  Ldl4
      0640  Dup
      0641  JPNN +12 -> L7 (0650)
      0644  Pop
      0645  ObjNew 6 (surtr:NullReferenceException)
      0648  Dup
      0649  Ldc6
      064A  InvokeSpecial 89 (ctor) args=2 ret=0
      064F  Throw
    L7:
      0650  FieldGet 10 (next)
      0653  Stl4
      0654  IncLocal 5 by 1
      0657  JP -32 -> L6 (063A)
    L8:
      065A  Ldl3
      065B  Ldl4
      065C  FieldSet 10 (next)
      065F  Ldl3
      0660  Ldl4
      0661  Dup
      0662  JPNN +12 -> L9 (0671)
      0665  Pop
      0666  ObjNew 6 (surtr:NullReferenceException)
      0669  Dup
      066A  Ldc6
      066B  InvokeSpecial 89 (ctor) args=2 ret=0
      0670  Throw
    L9:
      0671  FieldGet 11 (prev)
      0674  FieldSet 11 (prev)
      0677  Ldl4
      0678  FieldGet 11 (prev)
      067B  JPN +24 -> L11 (0696)
      067E  Ldl4
      067F  FieldGet 11 (prev)
      0682  Dup
      0683  JPNN +12 -> L10 (0692)
      0686  Pop
      0687  ObjNew 6 (surtr:NullReferenceException)
      068A  Dup
      068B  Ldc6
      068C  InvokeSpecial 89 (ctor) args=2 ret=0
      0691  Throw
    L10:
      0692  Ldl3
      0693  FieldSet 10 (next)
    L11:
      0696  Ldl4
      0697  Ldl3
      0698  FieldSet 11 (prev)
    L12:
      069B  Ldl0
      069C  FieldGet 8 (_length)
      069F  StlS 6
      06A1  LdlS 6
      06A3  PushI8 1
      06A5  Add
      06A6  StlS 7
      06A8  Ldl0
      06A9  LdlS 7
      06AB  FieldSet 8 (_length)
      06AE  LdlS 6
      06B0  Pop
      06B1  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 66, locals 3, stack 3, code 0927..0930
      0927  Ldl0
      0928  Ldl1
      0929  Ldl2
      092A  InvokeSpecial 40 (insert) args=3 ret=0
      092F  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 59, locals 1, stack 3, code 07AF..07BD
      07AF  ObjNew 7 (surtr.collections.List:LinkedList.Iterator<T0>)
      07B2  Dup
      07B3  Ldl0
      07B4  FieldGet 6 (_head)
      07B7  InvokeSpecial 53 (ctor) args=2 ret=0
      07BC  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 73, locals 1, stack 1, code 0964..096B
      0964  Ldl0
      0965  InvokeSpecial 46 (iterate) args=1 ret=1
      096A  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int): T0
    ; entry 63, locals 2, stack 2, code 090C..0914
      090C  Ldl0
      090D  Ldl1
      090E  InvokeSpecial 41 (get) args=2 ret=1
      0913  ReturnValue

  [public] static op_[](self: surtr.collections.List:LinkedList<T0>, index: int, value: T0): void
    ; entry 64, locals 3, stack 3, code 0914..091E
      0914  Ldl0
      0915  Ldl1
      0916  Ldl2
      0917  BoxDynamic
      0918  InvokeSpecial 42 (set) args=3 ret=0
      091D  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 61, locals 5, stack 3, code 0872..08FB
      0872  Ldl0
      0873  FieldGet 6 (_head)
      0876  Stl2
    L0:
      0877  Ldl2
      0878  JPN +126 -> L8 (08F9)
      087B  Ldl2
      087C  FieldGet 9 (value)
      087F  Ldl1
      0880  DynEQ
      0881  JPZ +109 -> L7 (08F1)
      0884  Ldl2
      0885  FieldGet 11 (prev)
      0888  JPNN +11 -> L1 (0896)
      088B  Ldl0
      088C  Ldl2
      088D  FieldGet 10 (next)
      0890  FieldSet 6 (_head)
      0893  JP +27 -> L3 (08B1)
    L1:
      0896  Ldl2
      0897  FieldGet 11 (prev)
      089A  Dup
      089B  JPNN +12 -> L2 (08AA)
      089E  Pop
      089F  ObjNew 6 (surtr:NullReferenceException)
      08A2  Dup
      08A3  Ldc6
      08A4  InvokeSpecial 89 (ctor) args=2 ret=0
      08A9  Throw
    L2:
      08AA  Ldl2
      08AB  FieldGet 10 (next)
      08AE  FieldSet 10 (next)
    L3:
      08B1  Ldl2
      08B2  FieldGet 10 (next)
      08B5  JPNN +11 -> L4 (08C3)
      08B8  Ldl0
      08B9  Ldl2
      08BA  FieldGet 11 (prev)
      08BD  FieldSet 7 (_tail)
      08C0  JP +27 -> L6 (08DE)
    L4:
      08C3  Ldl2
      08C4  FieldGet 10 (next)
      08C7  Dup
      08C8  JPNN +12 -> L5 (08D7)
      08CB  Pop
      08CC  ObjNew 6 (surtr:NullReferenceException)
      08CF  Dup
      08D0  Ldc6
      08D1  InvokeSpecial 89 (ctor) args=2 ret=0
      08D6  Throw
    L5:
      08D7  Ldl2
      08D8  FieldGet 11 (prev)
      08DB  FieldSet 11 (prev)
    L6:
      08DE  Ldl0
      08DF  FieldGet 8 (_length)
      08E2  Stl3
      08E3  Ldl3
      08E4  PushI8 1
      08E6  Sub
      08E7  Stl4
      08E8  Ldl0
      08E9  Ldl4
      08EA  FieldSet 8 (_length)
      08ED  Ldl3
      08EE  Pop
      08EF  PushTrue
      08F0  ReturnValue
    L7:
      08F1  Ldl2
      08F2  FieldGet 10 (next)
      08F5  Stl2
      08F6  JP -130 -> L0 (0877)
    L8:
      08F9  PushFalse
      08FA  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 76, locals 2, stack 2, code 097A..0982
      097A  Ldl0
      097B  Ldl1
      097C  InvokeSpecial 48 (remove) args=2 ret=1
      0981  ReturnValue

